2016-01-30 05:35:20, 17.875, 18.125
2016-01-30 05:36:22, 17.937, 18.125
2016-01-30 05:37:24, 17.875, 18.125
2016-01-30 05:38:26, 17.875, 18.125
2016-01-30 05:39:28, 17.875, 18.125
2016-01-30 05:40:29, 17.875, 18.125
2016-01-30 05:41:31, 17.875, 18.062
2016-01-30 05:42:33, 17.875, 18.125
2016-01-30 05:43:35, 17.875, 18.125
2016-01-30 05:44:37, 17.875, 18.125
2016-01-30 05:45:39, 17.875, 18.062
2016-01-30 05:46:41, 17.875, 18.062
2016-01-30 05:47:42, 17.937, 18.062
2016-01-30 05:48:44, 17.875, 18.125
2016-01-30 05:49:46, 17.875, 18.125
2016-01-30 05:50:48, 17.937, 18.125
2016-01-30 05:51:50, 17.875, 18.125
2016-01-30 05:52:52, 17.875, 18.062
2016-01-30 05:53:54, 17.875, 18.062
2016-01-30 05:54:55, 17.875, 18.062
2016-01-30 05:55:57, 17.875, 18.062
2016-01-30 05:56:59, 17.875, 18.062
2016-01-30 05:58:01, 17.875, 18.062
2016-01-30 05:59:03, 17.875, 18.062
2016-01-30 06:00:05, 17.875, 18.125
2016-01-30 06:01:07, 17.875, 18.125
2016-01-30 06:02:09, 17.875, 18.125
2016-01-30 06:03:10, 17.875, 18.125
2016-01-30 06:04:12, 17.875, 18.125
2016-01-30 06:05:14, 17.875, 18.062
2016-01-30 06:06:16, 17.875, 18.125
2016-01-30 06:07:19, 17.875, 18.125
2016-01-30 06:08:21, 17.812, 18.062
2016-01-30 06:09:22, 17.812, 18.125
2016-01-30 06:10:24, 17.812, 18.062
2016-01-30 06:11:26, 17.875, 18.062
2016-01-30 06:12:28, 17.875, 18.062
2016-01-30 06:13:30, 17.875, 18.062
2016-01-30 06:14:32, 17.875, 18.062
2016-01-30 06:15:34, 17.875, 18.062
2016-01-30 06:16:35, 17.875, 18.125
2016-01-30 06:17:37, 17.875, 18.062
2016-01-30 06:18:39, 17.875, 18.062
2016-01-30 06:19:42, 17.875, 18.062
2016-01-30 06:20:44, 17.812, 18.062
2016-01-30 06:21:45, 17.812, 18.062
2016-01-30 06:22:47, 17.812, 18.062
2016-01-30 06:23:49, 17.875, 18.062
2016-01-30 06:24:51, 17.812, 18.062
2016-01-30 06:25:53, 17.812, 18.062
2016-01-30 06:26:55, 17.875, 18.062
2016-01-30 06:27:57, 17.875, 18.062
2016-01-30 06:28:58, 17.875, 18.062
2016-01-30 06:30:00, 17.875, 18.062
2016-01-30 06:31:02, 17.812, 18.062
2016-01-30 06:32:04, 17.812, 18.062
2016-01-30 06:33:06, 17.812, 18.062
2016-01-30 06:34:07, 17.875, 18.062
2016-01-30 06:35:09, 17.812, 18.062
2016-01-30 06:36:11, 17.812, 18.062
2016-01-30 06:37:13, 17.875, 18.062
2016-01-30 06:38:15, 17.875, 18.062
2016-01-30 06:39:17, 17.875, 18.062
2016-01-30 06:40:19, 17.812, 18.062
2016-01-30 06:41:20, 17.875, 18.062
2016-01-30 06:42:22, 17.875, 18.062
2016-01-30 06:43:24, 17.875, 18.062
2016-01-30 06:44:26, 17.875, 18.062
2016-01-30 06:45:28, 17.875, 18.062
2016-01-30 06:46:30, 17.875, 18.062
2016-01-30 06:47:32, 17.812, 18.062
2016-01-30 06:48:33, 17.812, 18.062
2016-01-30 06:49:35, 17.812, 18.062
2016-01-30 06:50:37, 17.812, 18.062
2016-01-30 06:51:39, 17.812, 18.062
2016-01-30 06:52:41, 17.875, 18.062
2016-01-30 06:53:43, 17.875, 18.062
2016-01-30 06:54:44, 17.812, 18.062
2016-01-30 06:55:46, 17.875, 18.062
2016-01-30 06:56:48, 17.812, 18.062
2016-01-30 06:57:50, 17.812, 18.062
2016-01-30 06:58:52, 17.812, 18.062
2016-01-30 06:59:54, 17.875, 18.062
2016-01-30 07:00:55, 17.875, 18.062
2016-01-30 07:01:57, 17.812, 18.062
2016-01-30 07:02:59, 17.812, 18.062
2016-01-30 07:04:01, 17.812, 18.125
2016-01-30 07:05:04, 17.875, 18.062
2016-01-30 07:06:06, 17.812, 18.062
2016-01-30 07:07:08, 17.812, 18.062
2016-01-30 07:08:11, 17.875, 18.062
2016-01-30 07:09:13, 17.812, 18.062
2016-01-30 07:10:14, 17.875, 18.062
2016-01-30 07:11:16, 17.875, 18.062
2016-01-30 07:12:18, 17.812, 18.062
2016-01-30 07:13:20, 17.812, 18.062
2016-01-30 07:14:22, 17.812, 18.062
2016-01-30 07:15:24, 17.812, 18.062
2016-01-30 07:16:25, 17.812, 18.062
2016-01-30 07:17:27, 17.812, 18.062
2016-01-30 07:18:29, 17.812, 18.062
2016-01-30 07:19:31, 17.812, 18.062
2016-01-30 07:20:33, 17.812, 18.062
2016-01-30 07:21:35, 17.812, 18.062
2016-01-30 07:22:36, 17.812, 18.062
2016-01-30 07:23:38, 17.812, 18.062
2016-01-30 07:24:40, 17.812, 18.062
2016-01-30 07:25:42, 17.812, 18.062
2016-01-30 07:26:44, 17.812, 18.062
2016-01-30 07:27:46, 17.812, 18.062
2016-01-30 07:28:47, 17.812, 18.062
2016-01-30 07:29:49, 17.812, 18.062
2016-01-30 07:30:51, 17.812, 18.062
2016-01-30 07:31:53, 17.812, 18.062
2016-01-30 07:32:55, 17.812, 18.062
2016-01-30 07:33:57, 17.812, 18.062
2016-01-30 07:34:58, 17.812, 18.062
2016-01-30 07:36:00, 17.812, 18.062
2016-01-30 07:37:03, 17.812, 18.062
2016-01-30 07:38:05, 17.812, 18.062
2016-01-30 07:39:07, 17.812, 18.062
2016-01-30 07:40:09, 17.812, 18.062
2016-01-30 07:41:10, 17.812, 18.062
2016-01-30 07:42:12, 17.812, 18.062
2016-01-30 07:43:14, 17.812, 18.062
2016-01-30 07:44:16, 17.812, 18.062
2016-01-30 07:45:18, 17.812, 18.062
2016-01-30 07:46:20, 17.812, 18.062
2016-01-30 07:47:22, 17.812, 18.062
2016-01-30 07:48:23, 17.812, 18.062
2016-01-30 07:49:25, 17.812, 18.062
2016-01-30 07:50:27, 17.812, 18.062
2016-01-30 07:51:29, 17.812, 18.000
2016-01-30 07:52:31, 17.812, 18.062
2016-01-30 07:53:33, 17.812, 18.062
2016-01-30 07:54:35, 17.812, 18.062
2016-01-30 07:55:36, 17.812, 18.062
2016-01-30 07:56:38, 17.812, 18.000
2016-01-30 07:57:40, 17.812, 18.000
2016-01-30 07:58:42, 17.812, 18.062
2016-01-30 07:59:44, 17.812, 18.062
2016-01-30 08:00:46, 17.812, 18.062
2016-01-30 08:01:47, 17.750, 18.000
2016-01-30 08:02:49, 17.750, 18.062
2016-01-30 08:03:51, 17.812, 18.000
2016-01-30 08:04:53, 17.812, 18.062
2016-01-30 08:05:55, 17.812, 18.062
2016-01-30 08:06:57, 17.812, 18.062
2016-01-30 08:07:59, 17.812, 18.000
2016-01-30 08:09:00, 17.812, 18.000
2016-01-30 08:10:03, 17.812, 18.000
2016-01-30 08:11:05, 17.750, 18.000
2016-01-30 08:12:07, 17.812, 18.000
2016-01-30 08:13:09, 17.750, 18.000
2016-01-30 08:14:11, 17.812, 18.000
2016-01-30 08:15:13, 17.812, 18.000
2016-01-30 08:16:14, 17.750, 18.062
2016-01-30 08:17:16, 17.812, 18.000
2016-01-30 08:18:18, 17.750, 18.000
2016-01-30 08:19:20, 17.812, 18.000
2016-01-30 08:20:22, 17.812, 18.000
2016-01-30 08:21:24, 17.750, 18.000
2016-01-30 08:22:25, 17.812, 18.000
2016-01-30 08:23:28, 17.812, 18.000
2016-01-30 08:24:30, 17.750, 18.000
2016-01-30 08:25:32, 17.812, 18.000
2016-01-30 08:26:34, 17.812, 18.000
2016-01-30 08:27:36, 17.812, 18.000
2016-01-30 08:28:37, 17.812, 18.062
2016-01-30 08:29:39, 17.750, 18.000
2016-01-30 08:30:41, 17.812, 18.000
2016-01-30 08:31:44, 17.812, 18.000
2016-01-30 08:32:46, 17.812, 18.000
2016-01-30 08:33:47, 17.750, 18.000
2016-01-30 08:34:49, 17.812, 18.000
2016-01-30 08:35:51, 17.812, 18.000
2016-01-30 08:36:54, 17.812, 18.000
2016-01-30 08:37:56, 17.750, 18.000
2016-01-30 08:38:58, 17.750, 18.000
2016-01-30 08:39:59, 17.750, 18.000
2016-01-30 08:41:01, 17.812, 18.000
2016-01-30 08:42:03, 17.812, 18.000
2016-01-30 08:43:06, 17.812, 18.000
2016-01-30 08:44:08, 17.750, 18.000
2016-01-30 08:45:10, 17.812, 18.000
2016-01-30 08:46:11, 17.750, 18.000
2016-01-30 08:47:13, 17.750, 18.000
2016-01-30 08:48:15, 17.750, 18.000
2016-01-30 08:49:17, 17.812, 18.000
2016-01-30 08:50:19, 17.812, 18.000
2016-01-30 08:51:21, 17.812, 18.000
2016-01-30 08:52:23, 17.812, 18.000
2016-01-30 08:53:24, 17.750, 18.000
2016-01-30 08:54:27, 17.750, 18.000
2016-01-30 08:55:29, 17.812, 18.000
2016-01-30 08:56:31, 17.750, 18.000
2016-01-30 08:57:33, 17.812, 18.000
2016-01-30 08:58:34, 17.750, 18.000
2016-01-30 08:59:37, 17.812, 18.000
2016-01-30 09:00:39, 17.750, 18.000
2016-01-30 09:01:41, 17.750, 18.000
2016-01-30 09:02:43, 17.750, 18.000
2016-01-30 09:03:44, 17.750, 18.000
2016-01-30 09:04:46, 17.750, 18.000
2016-01-30 09:05:48, 17.750, 18.000
2016-01-30 09:06:50, 17.750, 18.000
2016-01-30 09:07:52, 17.750, 18.000
2016-01-30 09:08:54, 17.750, 18.000
2016-01-30 09:09:56, 17.750, 18.000
2016-01-30 09:10:57, 17.750, 18.000
2016-01-30 09:11:59, 17.750, 18.000
2016-01-30 09:13:01, 17.812, 18.000
2016-01-30 09:14:03, 17.750, 18.000
2016-01-30 09:15:05, 17.750, 18.000
2016-01-30 09:16:07, 17.750, 18.000
2016-01-30 09:17:09, 17.750, 18.000
2016-01-30 09:18:11, 17.750, 18.000
2016-01-30 09:19:12, 17.750, 18.000
2016-01-30 09:20:14, 17.750, 18.000
2016-01-30 09:21:16, 17.750, 18.000
2016-01-30 09:22:19, 17.750, 18.000
2016-01-30 09:23:21, 17.750, 18.000
2016-01-30 09:24:22, 17.750, 18.000
2016-01-30 09:25:24, 17.750, 18.000
2016-01-30 09:26:26, 17.750, 18.000
2016-01-30 09:27:28, 17.750, 18.000
2016-01-30 09:28:30, 17.750, 18.000
2016-01-30 09:29:32, 17.750, 18.000
2016-01-30 09:30:34, 17.750, 18.000
2016-01-30 09:31:35, 17.750, 18.000
2016-01-30 09:32:37, 17.750, 18.000
2016-01-30 09:33:39, 17.750, 18.000
2016-01-30 09:34:41, 17.750, 18.000
2016-01-30 09:35:43, 17.750, 18.000
2016-01-30 09:36:45, 17.750, 18.000
2016-01-30 09:37:47, 17.750, 18.000
2016-01-30 09:38:48, 17.750, 18.000
2016-01-30 09:39:50, 17.750, 18.000
2016-01-30 09:40:52, 17.750, 18.000
2016-01-30 09:41:54, 17.750, 18.000
2016-01-30 09:42:56, 17.750, 18.000
2016-01-30 09:43:58, 17.750, 18.000
2016-01-30 09:44:59, 17.750, 18.000
2016-01-30 09:46:01, 17.750, 18.000
2016-01-30 09:47:03, 17.750, 18.000
2016-01-30 09:48:05, 17.750, 18.000
2016-01-30 09:49:07, 17.750, 18.000
2016-01-30 09:50:09, 17.750, 18.000
2016-01-30 09:51:11, 17.750, 18.000
2016-01-30 09:52:13, 17.750, 18.000
2016-01-30 09:53:14, 17.750, 18.000
2016-01-30 09:54:16, 17.750, 18.000
2016-01-30 09:55:18, 17.750, 18.000
2016-01-30 09:56:20, 17.750, 18.000
2016-01-30 09:57:22, 17.750, 18.000
2016-01-30 09:58:24, 17.750, 18.000
2016-01-30 09:59:26, 17.750, 18.000
2016-01-30 10:00:27, 17.750, 17.937
2016-01-30 10:01:29, 17.750, 18.000
2016-01-30 10:02:31, 17.750, 17.937
2016-01-30 10:03:33, 17.750, 18.000
2016-01-30 10:04:35, 17.750, 18.000
2016-01-30 10:05:37, 17.750, 17.937
2016-01-30 10:06:38, 17.750, 17.937
2016-01-30 10:07:40, 17.750, 18.000
2016-01-30 10:08:42, 17.750, 18.000
2016-01-30 10:09:44, 17.750, 18.000
2016-01-30 10:10:46, 17.687, 17.937
2016-01-30 10:11:48, 17.687, 17.937
2016-01-30 10:12:50, 17.687, 18.000
2016-01-30 10:13:51, 17.687, 18.000
2016-01-30 10:14:54, 17.750, 17.937
2016-01-30 10:15:56, 17.812, 17.937
2016-01-30 10:16:58, 17.937, 18.000
2016-01-30 10:18:00, 18.125, 18.000
2016-01-30 10:19:01, 18.250, 18.000
2016-01-30 10:20:03, 18.187, 18.000
2016-01-30 10:21:05, 18.125, 18.000
2016-01-30 10:22:07, 18.062, 18.000
2016-01-30 10:23:09, 18.000, 18.000
2016-01-30 10:24:11, 18.000, 18.000
2016-01-30 10:25:13, 17.937, 18.000
2016-01-30 10:26:15, 17.937, 18.000
2016-01-30 10:27:16, 17.937, 17.937
2016-01-30 10:28:18, 17.937, 18.000
2016-01-30 10:29:20, 17.875, 17.937
2016-01-30 10:30:22, 17.875, 18.000
2016-01-30 10:31:24, 17.875, 18.000
2016-01-30 10:32:26, 17.875, 18.000
2016-01-30 10:33:27, 17.875, 18.000
2016-01-30 10:34:29, 17.875, 17.937
2016-01-30 10:35:31, 17.875, 17.937
2016-01-30 10:36:33, 17.812, 17.937
2016-01-30 10:37:35, 17.875, 17.937
2016-01-30 10:38:37, 17.812, 17.937
2016-01-30 10:39:39, 17.875, 18.000
2016-01-30 10:40:40, 17.812, 18.000
2016-01-30 10:41:42, 17.812, 18.000
2016-01-30 10:42:44, 17.812, 18.000
2016-01-30 10:43:46, 17.812, 17.937
2016-01-30 10:44:48, 17.812, 18.000
2016-01-30 10:45:50, 17.812, 17.937
2016-01-30 10:46:52, 17.812, 17.937
2016-01-30 10:47:53, 17.812, 18.000
2016-01-30 10:48:55, 17.812, 18.000
2016-01-30 10:49:57, 17.812, 18.000
2016-01-30 10:50:59, 17.812, 17.937
2016-01-30 10:52:01, 17.812, 17.937
2016-01-30 10:53:03, 17.812, 17.937
2016-01-30 10:54:04, 17.812, 17.937
2016-01-30 10:55:07, 17.812, 17.937
2016-01-30 10:56:08, 17.812, 17.937
2016-01-30 10:57:10, 17.812, 18.000
2016-01-30 10:58:12, 17.812, 17.937
2016-01-30 10:59:14, 17.812, 17.937
2016-01-30 11:00:16, 17.812, 17.937
2016-01-30 11:01:18, 17.812, 17.937
2016-01-30 11:02:19, 17.812, 17.937
2016-01-30 11:03:21, 17.812, 17.937
2016-01-30 11:04:23, 17.812, 17.937
2016-01-30 11:05:25, 17.812, 17.937
2016-01-30 11:06:27, 17.812, 17.937
2016-01-30 11:07:29, 17.812, 17.937
2016-01-30 11:08:31, 17.812, 17.937
2016-01-30 11:09:32, 17.812, 17.937
2016-01-30 11:10:34, 17.812, 17.937
2016-01-30 11:11:36, 17.812, 17.937
2016-01-30 11:12:38, 17.812, 17.937
2016-01-30 11:13:40, 17.812, 17.937
2016-01-30 11:14:42, 17.812, 17.937
2016-01-30 11:15:43, 17.812, 17.937
2016-01-30 11:16:45, 17.812, 17.937
2016-01-30 11:17:47, 17.812, 17.937
2016-01-30 11:18:49, 17.812, 17.937
2016-01-30 11:19:51, 17.812, 17.937
2016-01-30 11:20:54, 17.812, 17.937
2016-01-30 11:21:56, 17.812, 17.937
2016-01-30 11:22:58, 17.812, 17.937
2016-01-30 11:24:00, 17.812, 17.937
2016-01-30 11:25:02, 17.812, 17.937
2016-01-30 11:26:04, 17.812, 17.937
2016-01-30 11:27:06, 17.812, 17.937
2016-01-30 11:28:07, 17.812, 17.937
2016-01-30 11:29:09, 17.812, 17.937
2016-01-30 11:30:11, 17.812, 17.937
2016-01-30 11:31:13, 17.812, 17.937
2016-01-30 11:32:15, 17.812, 17.937
2016-01-30 11:33:17, 17.812, 17.937
2016-01-30 11:34:19, 17.750, 17.937
2016-01-30 11:35:20, 17.812, 17.937
2016-01-30 11:36:22, 17.812, 17.937
2016-01-30 11:37:24, 17.812, 17.937
2016-01-30 11:38:26, 17.812, 17.937
2016-01-30 11:39:28, 17.750, 17.937
2016-01-30 11:40:30, 17.750, 17.937
2016-01-30 11:41:32, 17.812, 17.937
2016-01-30 11:42:33, 17.750, 17.937
2016-01-30 11:43:35, 17.812, 17.937
2016-01-30 11:44:37, 17.750, 17.937
2016-01-30 11:45:39, 17.812, 17.937
2016-01-30 11:46:41, 17.750, 17.937
2016-01-30 11:47:43, 17.750, 17.937
2016-01-30 11:48:44, 17.750, 17.937
2016-01-30 11:49:46, 17.750, 17.937
2016-01-30 11:50:48, 17.812, 17.937
2016-01-30 11:51:50, 17.812, 17.937
2016-01-30 11:52:52, 17.812, 17.937
2016-01-30 11:53:54, 17.875, 17.937
2016-01-30 11:54:56, 17.875, 17.937
2016-01-30 11:55:57, 17.875, 17.937
2016-01-30 11:56:59, 17.875, 17.937
2016-01-30 11:58:01, 17.875, 17.937
2016-01-30 11:59:03, 17.812, 17.937
2016-01-30 12:00:05, 17.812, 17.937
2016-01-30 12:01:08, 17.812, 17.937
2016-01-30 12:02:10, 17.812, 17.937
2016-01-30 12:03:11, 17.812, 17.937
2016-01-30 12:04:13, 17.812, 17.937
2016-01-30 12:05:15, 17.812, 17.937
2016-01-30 12:06:17, 17.812, 17.937
2016-01-30 12:07:19, 17.812, 17.937
2016-01-30 12:08:21, 17.812, 17.937
2016-01-30 12:09:23, 17.812, 17.937
2016-01-30 12:10:24, 17.812, 17.937
2016-01-30 12:11:26, 17.750, 17.937
2016-01-30 12:12:28, 17.812, 17.937
2016-01-30 12:13:30, 17.812, 17.937
2016-01-30 12:14:32, 17.812, 17.937
2016-01-30 12:15:34, 17.812, 17.937
2016-01-30 12:16:35, 17.812, 17.937
2016-01-30 12:17:37, 17.750, 17.937
2016-01-30 12:18:39, 17.750, 17.937
2016-01-30 12:19:41, 17.812, 17.937
2016-01-30 12:20:43, 17.812, 17.937
2016-01-30 12:21:45, 17.750, 17.937
2016-01-30 12:22:47, 17.750, 17.937
2016-01-30 12:23:48, 17.750, 17.937
2016-01-30 12:24:50, 17.750, 17.937
2016-01-30 12:25:52, 17.812, 17.937
2016-01-30 12:26:54, 17.750, 17.937
2016-01-30 12:27:56, 17.812, 17.937
2016-01-30 12:28:58, 17.750, 17.937
2016-01-30 12:30:00, 17.812, 17.937
2016-01-30 12:31:01, 17.750, 17.937
2016-01-30 12:32:03, 17.750, 17.937
2016-01-30 12:33:05, 17.812, 17.937
2016-01-30 12:34:07, 17.750, 17.937
2016-01-30 12:35:09, 17.750, 17.937
2016-01-30 12:36:11, 17.750, 17.937
2016-01-30 12:37:14, 17.750, 17.937
2016-01-30 12:38:15, 17.750, 17.937
2016-01-30 12:39:17, 17.750, 17.937
2016-01-30 12:40:19, 17.750, 17.937
2016-01-30 12:41:21, 17.812, 17.937
2016-01-30 12:42:23, 17.750, 17.937
2016-01-30 12:43:25, 17.750, 17.937
2016-01-30 12:44:26, 17.750, 17.937
2016-01-30 12:45:28, 17.750, 17.937
2016-01-30 12:46:30, 17.750, 17.937
2016-01-30 12:47:32, 17.750, 17.937
2016-01-30 12:48:34, 17.750, 17.937
2016-01-30 12:49:37, 17.750, 17.937
2016-01-30 12:50:38, 17.750, 17.937
2016-01-30 12:51:40, 17.750, 17.937
2016-01-30 12:52:42, 17.750, 17.937
2016-01-30 12:53:44, 17.750, 17.937
2016-01-30 12:54:46, 17.750, 17.937
2016-01-30 12:55:48, 17.750, 17.937
2016-01-30 12:56:49, 17.750, 17.937
2016-01-30 12:57:51, 17.750, 17.937
2016-01-30 12:58:53, 17.750, 17.875
2016-01-30 12:59:55, 17.750, 17.937
2016-01-30 13:00:57, 17.750, 17.937
2016-01-30 13:01:59, 17.750, 17.937
2016-01-30 13:03:01, 17.750, 17.937
2016-01-30 13:04:02, 17.750, 17.937
2016-01-30 13:05:04, 17.750, 17.937
2016-01-30 13:06:06, 17.750, 17.937
2016-01-30 13:07:08, 17.750, 17.937
2016-01-30 13:08:10, 17.750, 17.937
2016-01-30 13:09:12, 17.750, 17.937
2016-01-30 13:10:14, 17.750, 17.937
2016-01-30 13:11:15, 17.750, 17.937
2016-01-30 13:12:17, 17.750, 17.937
2016-01-30 13:13:19, 17.750, 17.937
2016-01-30 13:14:21, 17.750, 17.937
2016-01-30 13:15:23, 17.750, 17.937
2016-01-30 13:16:25, 17.750, 17.875
2016-01-30 13:17:27, 17.750, 17.937
2016-01-30 13:18:28, 17.750, 17.875
2016-01-30 13:19:30, 17.750, 17.937
2016-01-30 13:20:32, 17.750, 17.875
2016-01-30 13:21:34, 17.750, 17.937
2016-01-30 13:22:36, 17.750, 17.875
2016-01-30 13:23:38, 17.750, 17.937
2016-01-30 13:24:40, 17.750, 17.937
2016-01-30 13:25:41, 17.750, 17.937
2016-01-30 13:26:43, 17.750, 17.875
2016-01-30 13:27:45, 17.750, 17.875
2016-01-30 13:28:47, 17.750, 17.937
2016-01-30 13:29:49, 17.750, 17.875
2016-01-30 13:30:51, 17.750, 17.937
2016-01-30 13:31:52, 17.750, 17.937
2016-01-30 13:32:54, 17.750, 17.875
2016-01-30 13:33:57, 17.812, 17.937
2016-01-30 13:34:59, 17.750, 17.875
2016-01-30 13:36:01, 17.750, 17.937
2016-01-30 13:37:03, 17.750, 17.937
2016-01-30 13:38:04, 17.750, 17.937
2016-01-30 13:39:06, 17.750, 17.875
2016-01-30 13:40:08, 17.750, 17.937
2016-01-30 13:41:10, 17.687, 17.937
2016-01-30 13:42:12, 17.750, 17.937
2016-01-30 13:43:15, 17.687, 17.937
2016-01-30 13:44:16, 17.687, 17.937
2016-01-30 13:45:19, 17.750, 17.937
2016-01-30 13:46:21, 17.750, 17.875
2016-01-30 13:47:23, 17.687, 17.937
2016-01-30 13:48:25, 17.687, 17.875
2016-01-30 13:49:27, 17.687, 17.937
2016-01-30 13:50:29, 17.750, 17.875
2016-01-30 13:51:31, 17.750, 17.937
2016-01-30 13:52:33, 17.750, 17.937
2016-01-30 13:53:35, 17.750, 17.875
2016-01-30 13:54:37, 17.750, 17.875
2016-01-30 13:55:38, 17.687, 17.875
2016-01-30 13:56:40, 17.687, 17.875
2016-01-30 13:57:42, 17.687, 17.875
2016-01-30 13:58:44, 17.687, 17.875
2016-01-30 13:59:46, 17.750, 17.875
2016-01-30 14:00:48, 17.687, 17.875
2016-01-30 14:01:50, 17.750, 17.875
2016-01-30 14:02:51, 17.750, 17.875
2016-01-30 14:03:53, 17.750, 17.875
2016-01-30 14:04:55, 17.750, 17.875
2016-01-30 14:05:58, 17.750, 17.875
2016-01-30 14:07:00, 17.750, 17.937
2016-01-30 14:08:01, 17.750, 17.875
2016-01-30 14:09:03, 17.750, 17.875
